[2m2026-02-25T16:34:27.846638Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m 🏦 AME Market Maker v2.0.0
[2m2026-02-25T16:34:27.846797Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m    Env: prod
[2m2026-02-25T16:34:27.846830Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m    Kalshi API: https://api.elections.kalshi.com/trade-api/v2
[2m2026-02-25T16:34:27.846850Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m    [DRY RUN] logging opportunities only — no live orders (set MM_DRY_RUN=0 to execute)
[2m2026-02-25T16:34:27.846857Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m    min_spread=5¢  min_net_spread=2¢  bid_offset=+1¢  ask_offset=-1¢  order_size=15  max_positions=3  daily_limit=$15.00
[2m2026-02-25T16:34:27.847298Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m [KALSHI] API key loaded
[2m2026-02-25T16:34:28.044001Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m [KALSHI] Balance: $161.93
[2m2026-02-25T16:34:28.044132Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m [TELEGRAM] Configured
[2m2026-02-25T16:34:28.044156Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m [MM] Discovering sports markets...
[2m2026-02-25T16:34:28.044212Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m [MM-DISC] Fetching 45 series in parallel (max 5 concurrent, 5s timeout each)
[2m2026-02-25T16:35:45.674122Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLTOTAL-26FEB26MINCOL-5 spread=19¢ score=2140842 (boost=10.0x, active 38s ago)
[2m2026-02-25T16:35:45.674138Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25OKCDET-OKC3 spread=6¢ score=1724975 (boost=10.0x, active 33s ago)
[2m2026-02-25T16:35:45.674151Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLGAME-26FEB27MINUTA-MIN spread=8¢ score=1227823 (boost=10.0x, active 38s ago)
[2m2026-02-25T16:35:45.674165Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25GSWMEM-GSW14 spread=6¢ score=1131728 (boost=10.0x, active 38s ago)
[2m2026-02-25T16:35:45.674177Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR05TOTCRY-CRY spread=6¢ score=1105733 (boost=10.0x, active 38s ago)
[2m2026-02-25T16:35:45.674190Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR04NEWMUN-NEW spread=11¢ score=943068 (boost=10.0x, active 0s ago)
[2m2026-02-25T16:35:45.674204Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLGAME-26FEB26CBJBOS-CBJ spread=5¢ score=855413 (boost=10.0x, active 5s ago)
[2m2026-02-25T16:35:45.674216Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXMLSGAME-26MAR01SDSTL-STL spread=5¢ score=602879 (boost=10.0x, active 16s ago)
[2m2026-02-25T16:35:47.674413Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBAGAME-26FEB26LALPHX-LAL spread=8¢ score=5552771 (boost=10.0x, active 13s ago)
[2m2026-02-25T16:35:47.674490Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXUCLGAME-26FEB25ATABVB-BVB spread=5¢ score=4857953 (boost=10.0x, active 1s ago)
[2m2026-02-25T16:35:47.674512Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBATOTAL-26FEB25OKCDET-221 spread=5¢ score=2741629 (boost=10.0x, active 7s ago)
[2m2026-02-25T16:35:47.674525Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLTOTAL-26FEB26MINCOL-5 spread=19¢ score=2140842 (boost=10.0x, active 40s ago)
[2m2026-02-25T16:35:47.674538Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLSPREAD-26FEB25SEADAL-SEA1 spread=8¢ score=1939994 (boost=10.0x, active 1s ago)
[2m2026-02-25T16:35:47.674550Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25OKCDET-OKC3 spread=6¢ score=1724975 (boost=10.0x, active 35s ago)
[2m2026-02-25T16:35:47.674562Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLGAME-26FEB27MINUTA-MIN spread=8¢ score=1227823 (boost=10.0x, active 40s ago)
[2m2026-02-25T16:35:47.674573Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25GSWMEM-GSW14 spread=6¢ score=1131728 (boost=10.0x, active 40s ago)
[2m2026-02-25T16:35:47.674584Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR05TOTCRY-CRY spread=6¢ score=1105733 (boost=10.0x, active 40s ago)
[2m2026-02-25T16:35:47.674595Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR04NEWMUN-NEW spread=11¢ score=943068 (boost=10.0x, active 0s ago)
[2m2026-02-25T16:35:49.673080Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBAGAME-26FEB26LALPHX-LAL spread=8¢ score=5552771 (boost=10.0x, active 15s ago)
[2m2026-02-25T16:35:49.673142Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBATOTAL-26FEB25OKCDET-221 spread=5¢ score=2741629 (boost=10.0x, active 9s ago)
[2m2026-02-25T16:35:49.673157Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLTOTAL-26FEB26MINCOL-5 spread=19¢ score=2140842 (boost=10.0x, active 42s ago)
[2m2026-02-25T16:35:49.673187Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLSPREAD-26FEB25SEADAL-SEA1 spread=8¢ score=1939994 (boost=10.0x, active 3s ago)
[2m2026-02-25T16:35:49.673199Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25OKCDET-OKC3 spread=6¢ score=1724975 (boost=10.0x, active 37s ago)
[2m2026-02-25T16:35:49.673210Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25GSWMEM-GSW14 spread=6¢ score=1131728 (boost=10.0x, active 42s ago)
[2m2026-02-25T16:35:49.673220Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR05TOTCRY-CRY spread=6¢ score=1105733 (boost=10.0x, active 42s ago)
[2m2026-02-25T16:35:49.673230Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR04NEWMUN-NEW spread=12¢ score=1074548 (boost=10.0x, active 0s ago)
[2m2026-02-25T16:35:49.673241Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLGAME-26FEB26CBJBOS-CBJ spread=5¢ score=855413 (boost=10.0x, active 9s ago)
[2m2026-02-25T16:35:49.673252Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXMLSGAME-26MAR01SDSTL-STL spread=5¢ score=602879 (boost=10.0x, active 20s ago)
[2m2026-02-25T16:35:51.672599Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXUCLGAME-26FEB25JUVGAL-JUV spread=5¢ score=9267008 (boost=10.0x, active 0s ago)
[2m2026-02-25T16:35:51.672661Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBAGAME-26FEB26LALPHX-LAL spread=8¢ score=5552771 (boost=10.0x, active 17s ago)
[2m2026-02-25T16:35:51.672691Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBATOTAL-26FEB25OKCDET-221 spread=5¢ score=2741629 (boost=10.0x, active 11s ago)
[2m2026-02-25T16:35:51.672706Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLTOTAL-26FEB26MINCOL-5 spread=19¢ score=2140842 (boost=10.0x, active 44s ago)
[2m2026-02-25T16:35:51.672720Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLSPREAD-26FEB25SEADAL-SEA1 spread=8¢ score=1939994 (boost=10.0x, active 5s ago)
[2m2026-02-25T16:35:51.672732Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25OKCDET-OKC3 spread=6¢ score=1724975 (boost=10.0x, active 39s ago)
[2m2026-02-25T16:35:51.674093Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25GSWMEM-GSW14 spread=6¢ score=1131728 (boost=10.0x, active 44s ago)
[2m2026-02-25T16:35:51.674139Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR05TOTCRY-CRY spread=6¢ score=1105733 (boost=10.0x, active 44s ago)
[2m2026-02-25T16:35:51.674160Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR04NEWMUN-NEW spread=11¢ score=943068 (boost=10.0x, active 1s ago)
[2m2026-02-25T16:35:51.674173Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLGAME-26FEB26CBJBOS-CBJ spread=5¢ score=855413 (boost=10.0x, active 11s ago)
[2m2026-02-25T16:35:53.673106Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBAGAME-26FEB26LALPHX-LAL spread=8¢ score=5552771 (boost=10.0x, active 19s ago)
[2m2026-02-25T16:35:53.673211Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBATOTAL-26FEB25OKCDET-221 spread=5¢ score=2741629 (boost=10.0x, active 13s ago)
[2m2026-02-25T16:35:53.673239Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLTOTAL-26FEB26MINCOL-5 spread=19¢ score=2140842 (boost=10.0x, active 46s ago)
[2m2026-02-25T16:35:53.673257Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25OKCDET-OKC3 spread=6¢ score=1724975 (boost=10.0x, active 41s ago)
[2m2026-02-25T16:35:53.673270Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLSPREAD-26FEB25SEADAL-SEA1 spread=6¢ score=1318119 (boost=10.0x, active 1s ago)
[2m2026-02-25T16:35:53.673320Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25GSWMEM-GSW14 spread=6¢ score=1131728 (boost=10.0x, active 46s ago)
[2m2026-02-25T16:35:53.673343Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR05TOTCRY-CRY spread=6¢ score=1105733 (boost=10.0x, active 46s ago)
[2m2026-02-25T16:35:53.673363Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR04NEWMUN-NEW spread=11¢ score=943068 (boost=10.0x, active 3s ago)
[2m2026-02-25T16:35:53.673376Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLGAME-26FEB26CBJBOS-CBJ spread=5¢ score=855413 (boost=10.0x, active 13s ago)
[2m2026-02-25T16:35:53.673388Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLTOTAL-26FEB25EDMANA-4 spread=5¢ score=854609 (boost=10.0x, active 2s ago)
[2m2026-02-25T16:35:55.672473Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBAGAME-26FEB26LALPHX-LAL spread=8¢ score=5552771 (boost=10.0x, active 21s ago)
[2m2026-02-25T16:35:55.672553Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBATOTAL-26FEB25OKCDET-221 spread=5¢ score=2741629 (boost=10.0x, active 15s ago)
[2m2026-02-25T16:35:55.672562Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLTOTAL-26FEB26MINCOL-5 spread=19¢ score=2140842 (boost=10.0x, active 48s ago)
[2m2026-02-25T16:35:55.672568Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25OKCDET-OKC3 spread=6¢ score=1724975 (boost=10.0x, active 43s ago)
[2m2026-02-25T16:35:55.672577Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLSPREAD-26FEB25SEADAL-SEA1 spread=6¢ score=1318119 (boost=10.0x, active 3s ago)
[2m2026-02-25T16:35:55.672583Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25GSWMEM-GSW14 spread=6¢ score=1131728 (boost=10.0x, active 48s ago)
[2m2026-02-25T16:35:55.672588Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR05TOTCRY-CRY spread=6¢ score=1105733 (boost=10.0x, active 48s ago)
[2m2026-02-25T16:35:55.672592Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR04NEWMUN-NEW spread=11¢ score=943068 (boost=10.0x, active 5s ago)
[2m2026-02-25T16:35:55.672597Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLGAME-26FEB26CBJBOS-CBJ spread=5¢ score=855413 (boost=10.0x, active 15s ago)
[2m2026-02-25T16:35:55.672602Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLTOTAL-26FEB25EDMANA-4 spread=5¢ score=854609 (boost=10.0x, active 4s ago)
[2m2026-02-25T16:35:57.672947Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBAGAME-26FEB26LALPHX-LAL spread=8¢ score=5552771 (boost=10.0x, active 23s ago)
[2m2026-02-25T16:35:57.673051Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBATOTAL-26FEB25OKCDET-221 spread=5¢ score=2741629 (boost=10.0x, active 17s ago)
[2m2026-02-25T16:35:57.673080Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLTOTAL-26FEB26MINCOL-5 spread=19¢ score=2140842 (boost=10.0x, active 50s ago)
[2m2026-02-25T16:35:57.673096Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25OKCDET-OKC3 spread=6¢ score=1724975 (boost=10.0x, active 45s ago)
[2m2026-02-25T16:35:57.673119Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLSPREAD-26FEB25SEADAL-SEA1 spread=6¢ score=1318119 (boost=10.0x, active 5s ago)
[2m2026-02-25T16:35:57.673137Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25GSWMEM-GSW14 spread=6¢ score=1131728 (boost=10.0x, active 50s ago)
[2m2026-02-25T16:35:57.673149Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR05TOTCRY-CRY spread=6¢ score=1105733 (boost=10.0x, active 50s ago)
[2m2026-02-25T16:35:57.673203Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR04NEWMUN-NEW spread=11¢ score=943068 (boost=10.0x, active 7s ago)
[2m2026-02-25T16:35:57.673217Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLGAME-26FEB26CBJBOS-CBJ spread=5¢ score=855413 (boost=10.0x, active 17s ago)
[2m2026-02-25T16:35:57.673228Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLTOTAL-26FEB25EDMANA-4 spread=5¢ score=854609 (boost=10.0x, active 6s ago)
