[2m2026-02-25T11:20:35.029569Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m 🚀 AME Bot v2.0.0
[2m2026-02-25T11:20:35.029683Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m    Mode: full
[2m2026-02-25T11:20:35.029703Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m    Env:  prod
[2m2026-02-25T11:20:35.029723Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m    Kalshi API: https://api.elections.kalshi.com/trade-api/v2
[2m2026-02-25T11:20:35.029733Z[0m [33m WARN[0m [2mame_bot[0m[2m:[0m    LIVE EXECUTION mode
[2m2026-02-25T11:20:35.030200Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m [KALSHI] API key loaded
[2m2026-02-25T11:20:35.036415Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m [POLY-US] Retail API client initialised (key=82170d36...)
[2m2026-02-25T11:20:35.036456Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m [POLYMARKET] CLOB credentials not set — using US client for Polymarket execution
[2m2026-02-25T11:20:35.036468Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m [TELEGRAM] Bot configured
[2m2026-02-25T11:20:35.036631Z[0m [33m WARN[0m [2mame_bot::cache[0m[2m:[0m Failed to parse team cache: missing field `forward` at line 1170 column 1
[2m2026-02-25T11:20:35.036644Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m 📂 Loaded 0 team mappings
[2m2026-02-25T11:20:35.236700Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m 🔍 Discovering markets...
[2m2026-02-25T11:20:35.237047Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m 📂 Cache expired (age: 54894s), doing incremental refresh...
[2m2026-02-25T11:20:36.681892Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY] 237 open Poly US markets available for matching:
[2m2026-02-25T11:20:36.681918Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=aec-cbb-morgst-scarst-2026-02-14 | type=SPORTS_MARKET_TYPE_MONEYLINE | question=Morgan State vs. South Carolina State
[2m2026-02-25T11:21:08.412215Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] 🔍 Discovering short-duration crypto markets...
[2m2026-02-25T11:21:08.412248Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] Trying series: KXBTC15M, KXETH15M, KXSOL15M, KXBTCUD, KXETHUD, KXSOLUD, KXBTC1H, KXETH1H, KXSOL1H
[2m2026-02-25T11:21:08.412089Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | PSG at Le Havre: Both Teams to Score - PSG at Le Havre: Both Teams to Score | spread=+2¢ | K_yes=55¢ K_no=53¢ P_yes=53¢
[2m2026-02-25T11:21:08.412293Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Galatasaray at Juventus: Both Teams to Score - Galatasaray at Juventus: Both Teams to Score | spread=+2¢ | K_yes=61¢ K_no=41¢ P_yes=59¢
[2m2026-02-25T11:21:08.412309Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Tottenham at Fulham: Totals - Tottenham at Fulham: Totals | spread=+1¢ | K_yes=20¢ K_no=89¢ P_yes=19¢
[2m2026-02-25T11:21:08.412321Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Sunderland at Bournemouth: Totals - Sunderland at Bournemouth: Totals | spread=+3¢ | K_yes=81¢ K_no=26¢ P_yes=78¢
[2m2026-02-25T11:21:08.412332Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Sunderland at Bournemouth: Totals - Sunderland at Bournemouth: Totals | spread=+2¢ | K_yes=55¢ K_no=48¢ P_yes=53¢
[2m2026-02-25T11:21:08.412343Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Lecce at Como: Totals - Lecce at Como: Totals | spread=-1¢ | K_yes=48¢ K_no=54¢ P_yes=49¢
[2m2026-02-25T11:21:08.412353Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Seattle at Dallas: Total Points - Seattle vs Dallas: Total Goals | spread=+1¢ | K_yes=42¢ K_no=64¢ P_yes=41¢
[2m2026-02-25T11:21:08.412364Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Seattle at Dallas: Total Points - Seattle vs Dallas: Total Goals | spread=-4¢ | K_yes=21¢ K_no=82¢ P_yes=25¢
[2m2026-02-25T11:21:08.412375Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Philadelphia at Washington: Total Points - Philadelphia vs Washington: Total Goals | spread=-2¢ | K_yes=29¢ K_no=77¢ P_yes=31¢
[2m2026-02-25T11:21:08.412385Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Philadelphia at Washington: Total Points - Philadelphia vs Washington: Total Goals | spread=+2¢ | K_yes=60¢ K_no=44¢ P_yes=58¢
[2m2026-02-25T11:21:08.412396Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Ethereum price range on Feb 27, 2026 at 5pm EST? — Ethereum price at Feb 27, 2026 at 5pm EST? | spread=+1¢ | K_yes=2¢ K_no=0¢ P_yes=1¢
[2m2026-02-25T11:21:08.412410Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | US GDP growth in Q1 2026? — Will **real GDP** increase by more than 1.5% in Q1 2026? | spread=+82¢ | K_yes=86¢ K_no=17¢ P_yes=4¢
[2m2026-02-25T11:21:08.605303Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO]   1 events in series KXBTC15M
[2m2026-02-25T11:21:08.693407Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO]   KXBTC15M-26FEB250630 → 1 markets | e.g. Some("KXBTC15M-26FEB250630-30")
[2m2026-02-25T11:21:08.693552Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXBTC15M-26FEB250630-30 closes at ts=1772019000 (~8min remaining)
[2m2026-02-25T11:21:08.693585Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] Trying slug: btc-updown-15m-1772018100
[2m2026-02-25T11:21:08.806511Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] ✅ Matched KXBTC15M-26FEB250630-30 [11:15 UTC-11:30 UTC] ↔ btc-updown-15m-1772018100 [11:15 UTC-11:30 UTC] (exp_ts=1772019000)
[2m2026-02-25T11:21:08.806620Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXBTC15M [BTC-15m]: 1 Kalshi markets, 1 slug-matched
[2m2026-02-25T11:21:08.916560Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO]   1 events in series KXETH15M
[2m2026-02-25T11:21:09.027649Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO]   KXETH15M-26FEB250630 → 1 markets | e.g. Some("KXETH15M-26FEB250630-30")
[2m2026-02-25T11:21:09.027743Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXETH15M-26FEB250630-30 closes at ts=1772019000 (~8min remaining)
[2m2026-02-25T11:21:09.027770Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] Trying slug: eth-updown-15m-1772018100
[2m2026-02-25T11:21:09.062645Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] ✅ Matched KXETH15M-26FEB250630-30 [11:15 UTC-11:30 UTC] ↔ eth-updown-15m-1772018100 [11:15 UTC-11:30 UTC] (exp_ts=1772019000)
[2m2026-02-25T11:21:09.062749Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXETH15M [ETH-15m]: 1 Kalshi markets, 1 slug-matched
[2m2026-02-25T11:21:09.523629Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO]   1 events in series KXSOL15M
[2m2026-02-25T11:21:10.027340Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO]   KXSOL15M-26FEB250630 → 1 markets | e.g. Some("KXSOL15M-26FEB250630-30")
[2m2026-02-25T11:21:10.027434Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXSOL15M-26FEB250630-30 closes at ts=1772019000 (~8min remaining)
[2m2026-02-25T11:21:10.027463Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] Trying slug: sol-updown-15m-1772018100
[2m2026-02-25T11:21:10.065897Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] ✅ Matched KXSOL15M-26FEB250630-30 [11:15 UTC-11:30 UTC] ↔ sol-updown-15m-1772018100 [11:15 UTC-11:30 UTC] (exp_ts=1772019000)
[2m2026-02-25T11:21:10.065994Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXSOL15M [SOL-15m]: 1 Kalshi markets, 1 slug-matched
[2m2026-02-25T11:21:10.518563Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXBTCUD [BTC-15m]: series not found or empty
[2m2026-02-25T11:21:11.025515Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXETHUD [ETH-15m]: series not found or empty
[2m2026-02-25T11:21:11.524101Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXSOLUD [SOL-15m]: series not found or empty
[2m2026-02-25T11:21:12.016579Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXBTC1H [BTC-60m]: series not found or empty
[2m2026-02-25T11:21:12.516601Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXETH1H [ETH-60m]: series not found or empty
[2m2026-02-25T11:21:13.030128Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXSOL1H [SOL-60m]: series not found or empty
[2m2026-02-25T11:21:13.030224Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] 🔄 Short-duration: 1 BTC-15m, 1 ETH-15m, 0 other matched | 0 Kalshi-only (no Poly match)
[2m2026-02-25T11:21:13.030253Z[0m [32m INFO[0m [2msignal_trader[0m[2m:[0m [SHORT-REFRESH] 🆕 New ticker not in state (restart to track): KXBTC15M-26FEB250630-30
[2m2026-02-25T11:21:13.030269Z[0m [32m INFO[0m [2msignal_trader[0m[2m:[0m [SHORT-REFRESH] 🆕 New ticker not in state (restart to track): KXETH15M-26FEB250630-30
[2m2026-02-25T11:21:13.030292Z[0m [32m INFO[0m [2msignal_trader[0m[2m:[0m [SHORT-REFRESH] 🆕 New ticker not in state (restart to track): KXSOL15M-26FEB250630-30
[2m2026-02-25T11:21:13.030303Z[0m [32m INFO[0m [2msignal_trader[0m[2m:[0m [SHORT-REFRESH] 3 total found | 0 still tracked | 3 new (need restart) | 0 Kalshi-only
[2m2026-02-25T11:26:08.416707Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | PSG at Le Havre: Both Teams to Score - PSG at Le Havre: Both Teams to Score | spread=+2¢ | K_yes=55¢ K_no=53¢ P_yes=53¢
[2m2026-02-25T11:26:08.416796Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Galatasaray at Juventus: Both Teams to Score - Galatasaray at Juventus: Both Teams to Score | spread=+2¢ | K_yes=61¢ K_no=41¢ P_yes=59¢
[2m2026-02-25T11:26:08.416815Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Tottenham at Fulham: Totals - Tottenham at Fulham: Totals | spread=+1¢ | K_yes=20¢ K_no=89¢ P_yes=19¢
[2m2026-02-25T11:26:08.416826Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Sunderland at Bournemouth: Totals - Sunderland at Bournemouth: Totals | spread=+3¢ | K_yes=81¢ K_no=26¢ P_yes=78¢
[2m2026-02-25T11:26:08.416836Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Sunderland at Bournemouth: Totals - Sunderland at Bournemouth: Totals | spread=+2¢ | K_yes=55¢ K_no=48¢ P_yes=53¢
[2m2026-02-25T11:26:08.416846Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Lecce at Como: Totals - Lecce at Como: Totals | spread=-1¢ | K_yes=48¢ K_no=54¢ P_yes=49¢
[2m2026-02-25T11:26:08.416855Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Seattle at Dallas: Total Points - Seattle vs Dallas: Total Goals | spread=+1¢ | K_yes=42¢ K_no=64¢ P_yes=41¢
[2m2026-02-25T11:26:08.416865Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Seattle at Dallas: Total Points - Seattle vs Dallas: Total Goals | spread=-4¢ | K_yes=21¢ K_no=82¢ P_yes=25¢
[2m2026-02-25T11:26:08.416874Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Philadelphia at Washington: Total Points - Philadelphia vs Washington: Total Goals | spread=-2¢ | K_yes=29¢ K_no=77¢ P_yes=31¢
[2m2026-02-25T11:26:08.416883Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Philadelphia at Washington: Total Points - Philadelphia vs Washington: Total Goals | spread=+2¢ | K_yes=60¢ K_no=44¢ P_yes=58¢
[2m2026-02-25T11:26:08.416892Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Ethereum price range on Feb 27, 2026 at 5pm EST? — Ethereum price at Feb 27, 2026 at 5pm EST? | spread=+1¢ | K_yes=2¢ K_no=0¢ P_yes=1¢
[2m2026-02-25T11:26:08.416904Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | US GDP growth in Q1 2026? — Will **real GDP** increase by more than 1.5% in Q1 2026? | spread=+82¢ | K_yes=86¢ K_no=17¢ P_yes=4¢
[2m2026-02-25T11:31:08.415847Z[0m [32m INFO[0m [2msignal_trader[0m[2m:[0m [SHORT-REFRESH] 🔄 Running 10-minute short-duration refresh...
[2m2026-02-25T11:31:08.415959Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] 🔍 Discovering short-duration crypto markets...
[2m2026-02-25T11:31:08.415988Z[0m [32m INFO[0m [2msignal_trader[0m[2m:[0m 💓 Signal Trader | Open positions: 0 | Daily P&L: $0.00 | HWM: $0.00 | Portfolio VAR: $0.00/$14.57 | Balance: $161.92 | Mode: normal | Obs file: 4025026 bytes
[2m2026-02-25T11:31:08.415996Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] Trying series: KXBTC15M, KXETH15M, KXSOL15M, KXBTCUD, KXETHUD, KXSOLUD, KXBTC1H, KXETH1H, KXSOL1H
[2m2026-02-25T11:31:08.415890Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | PSG at Le Havre: Both Teams to Score - PSG at Le Havre: Both Teams to Score | spread=+2¢ | K_yes=55¢ K_no=53¢ P_yes=53¢
[2m2026-02-25T11:31:08.416108Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Galatasaray at Juventus: Both Teams to Score - Galatasaray at Juventus: Both Teams to Score | spread=+2¢ | K_yes=61¢ K_no=41¢ P_yes=59¢
[2m2026-02-25T11:31:08.416133Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Tottenham at Fulham: Totals - Tottenham at Fulham: Totals | spread=+1¢ | K_yes=20¢ K_no=89¢ P_yes=19¢
[2m2026-02-25T11:31:08.416150Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Sunderland at Bournemouth: Totals - Sunderland at Bournemouth: Totals | spread=+3¢ | K_yes=81¢ K_no=26¢ P_yes=78¢
[2m2026-02-25T11:31:08.416166Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Sunderland at Bournemouth: Totals - Sunderland at Bournemouth: Totals | spread=+2¢ | K_yes=55¢ K_no=48¢ P_yes=53¢
[2m2026-02-25T11:31:08.416180Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Lecce at Como: Totals - Lecce at Como: Totals | spread=-1¢ | K_yes=48¢ K_no=54¢ P_yes=49¢
[2m2026-02-25T11:31:08.416194Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Seattle at Dallas: Total Points - Seattle vs Dallas: Total Goals | spread=+1¢ | K_yes=42¢ K_no=64¢ P_yes=41¢
[2m2026-02-25T11:31:08.416208Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Seattle at Dallas: Total Points - Seattle vs Dallas: Total Goals | spread=-4¢ | K_yes=21¢ K_no=82¢ P_yes=25¢
[2m2026-02-25T11:31:08.416221Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Philadelphia at Washington: Total Points - Philadelphia vs Washington: Total Goals | spread=-2¢ | K_yes=29¢ K_no=77¢ P_yes=31¢
[2m2026-02-25T11:31:08.416236Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Philadelphia at Washington: Total Points - Philadelphia vs Washington: Total Goals | spread=+2¢ | K_yes=60¢ K_no=44¢ P_yes=58¢
[2m2026-02-25T11:31:08.416249Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Ethereum price range on Feb 27, 2026 at 5pm EST? — Ethereum price at Feb 27, 2026 at 5pm EST? | spread=+1¢ | K_yes=2¢ K_no=0¢ P_yes=1¢
[2m2026-02-25T11:31:08.416267Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | US GDP growth in Q1 2026? — Will **real GDP** increase by more than 1.5% in Q1 2026? | spread=+82¢ | K_yes=86¢ K_no=17¢ P_yes=4¢
[2m2026-02-25T11:31:08.624644Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO]   1 events in series KXBTC15M
[2m2026-02-25T11:31:08.713052Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO]   KXBTC15M-26FEB250645 → 1 markets | e.g. Some("KXBTC15M-26FEB250645-45")
[2m2026-02-25T11:31:08.713146Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXBTC15M-26FEB250645-45 closes at ts=1772019900 (~13min remaining)
[2m2026-02-25T11:31:08.713175Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] Trying slug: btc-updown-15m-1772019000
[2m2026-02-25T11:31:08.850150Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] ✅ Matched KXBTC15M-26FEB250645-45 [11:30 UTC-11:45 UTC] ↔ btc-updown-15m-1772019000 [11:30 UTC-11:45 UTC] (exp_ts=1772019900)
[2m2026-02-25T11:31:08.850265Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXBTC15M [BTC-15m]: 1 Kalshi markets, 1 slug-matched
[2m2026-02-25T11:31:08.962651Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO]   1 events in series KXETH15M
[2m2026-02-25T11:31:09.072327Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO]   KXETH15M-26FEB250645 → 1 markets | e.g. Some("KXETH15M-26FEB250645-45")
[2m2026-02-25T11:31:09.072438Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXETH15M-26FEB250645-45 closes at ts=1772019900 (~13min remaining)
[2m2026-02-25T11:31:09.072478Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] Trying slug: eth-updown-15m-1772019000
[2m2026-02-25T11:31:09.107910Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] ✅ Matched KXETH15M-26FEB250645-45 [11:30 UTC-11:45 UTC] ↔ eth-updown-15m-1772019000 [11:30 UTC-11:45 UTC] (exp_ts=1772019900)
[2m2026-02-25T11:31:09.108007Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXETH15M [ETH-15m]: 1 Kalshi markets, 1 slug-matched
[2m2026-02-25T11:31:09.525708Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO]   1 events in series KXSOL15M
[2m2026-02-25T11:31:10.022286Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO]   KXSOL15M-26FEB250645 → 1 markets | e.g. Some("KXSOL15M-26FEB250645-45")
[2m2026-02-25T11:31:10.022361Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXSOL15M-26FEB250645-45 closes at ts=1772019900 (~13min remaining)
[2m2026-02-25T11:31:10.022388Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] Trying slug: sol-updown-15m-1772019000
[2m2026-02-25T11:31:10.059989Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] ✅ Matched KXSOL15M-26FEB250645-45 [11:30 UTC-11:45 UTC] ↔ sol-updown-15m-1772019000 [11:30 UTC-11:45 UTC] (exp_ts=1772019900)
[2m2026-02-25T11:31:10.060070Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXSOL15M [SOL-15m]: 1 Kalshi markets, 1 slug-matched
[2m2026-02-25T11:31:10.527705Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXBTCUD [BTC-15m]: series not found or empty
[2m2026-02-25T11:31:11.027155Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXETHUD [ETH-15m]: series not found or empty
[2m2026-02-25T11:31:11.527767Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXSOLUD [SOL-15m]: series not found or empty
[2m2026-02-25T11:31:12.028481Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXBTC1H [BTC-60m]: series not found or empty
[2m2026-02-25T11:31:12.526398Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXETH1H [ETH-60m]: series not found or empty
[2m2026-02-25T11:31:13.023597Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] KXSOL1H [SOL-60m]: series not found or empty
[2m2026-02-25T11:31:13.023706Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [SHORT-CRYPTO] 🔄 Short-duration: 1 BTC-15m, 1 ETH-15m, 0 other matched | 0 Kalshi-only (no Poly match)
[2m2026-02-25T11:31:13.023738Z[0m [32m INFO[0m [2msignal_trader[0m[2m:[0m [SHORT-REFRESH] 🆕 New ticker not in state (restart to track): KXBTC15M-26FEB250645-45
[2m2026-02-25T11:31:13.023755Z[0m [32m INFO[0m [2msignal_trader[0m[2m:[0m [SHORT-REFRESH] 🆕 New ticker not in state (restart to track): KXETH15M-26FEB250645-45
[2m2026-02-25T11:31:13.023769Z[0m [32m INFO[0m [2msignal_trader[0m[2m:[0m [SHORT-REFRESH] 🆕 New ticker not in state (restart to track): KXSOL15M-26FEB250645-45
[2m2026-02-25T11:31:13.023783Z[0m [32m INFO[0m [2msignal_trader[0m[2m:[0m [SHORT-REFRESH] 3 total found | 0 still tracked | 3 new (need restart) | 0 Kalshi-only
[2m2026-02-25T11:33:02.975767Z[0m [31mERROR[0m [2mame_bot::polymarket[0m[2m:[0m [POLY] WebSocket error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-02-25T11:33:08.381510Z[0m [32m INFO[0m [2mame_bot::polymarket[0m[2m:[0m [POLY] Connected
[2m2026-02-25T11:33:08.381952Z[0m [32m INFO[0m [2mame_bot::polymarket[0m[2m:[0m [POLY] Subscribed to 482 tokens
[2m2026-02-25T11:36:08.420620Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | PSG at Le Havre: Both Teams to Score - PSG at Le Havre: Both Teams to Score | spread=+2¢ | K_yes=55¢ K_no=53¢ P_yes=53¢
[2m2026-02-25T11:36:08.420740Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Galatasaray at Juventus: Both Teams to Score - Galatasaray at Juventus: Both Teams to Score | spread=+2¢ | K_yes=61¢ K_no=41¢ P_yes=59¢
[2m2026-02-25T11:36:08.420769Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Tottenham at Fulham: Totals - Tottenham at Fulham: Totals | spread=-1¢ | K_yes=20¢ K_no=89¢ P_yes=21¢
[2m2026-02-25T11:36:08.420786Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Sunderland at Bournemouth: Totals - Sunderland at Bournemouth: Totals | spread=+3¢ | K_yes=81¢ K_no=26¢ P_yes=78¢
[2m2026-02-25T11:36:08.420800Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Sunderland at Bournemouth: Totals - Sunderland at Bournemouth: Totals | spread=+2¢ | K_yes=55¢ K_no=48¢ P_yes=53¢
[2m2026-02-25T11:36:08.420813Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Lecce at Como: Totals - Lecce at Como: Totals | spread=-1¢ | K_yes=48¢ K_no=54¢ P_yes=49¢
[2m2026-02-25T11:36:08.420827Z[0m [32m INFO[0m [2mame_bot::signal_trader[0m[2m:[0m [SIGNAL] SPREAD | Seattle at Dallas: Total Points - Seattle vs Dallas: Total Goals | spread=+1¢ | K_yes=42¢ K_no=64¢ P_yes=41¢
